lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMPIProxy.mb77d6bcf7635b641^88a092cf7635b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^3546"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMPIProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMPIProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMPIProxy.o"36"CC260F63-BAB6-4169-B1C9-DCAD42910038-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602566.929936
e372602567.087090
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMTextNodeProxy.m1556eec67635b641^956316c77635b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3576"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMTextNodeProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMTextNodeProxy.o"36"6CD97596-3DD2-4D01-82B8-C3557DC79560-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMValidator.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602575.837345
e372602575.962472
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMValidator.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMValidator.md89dd6cf7635b641^cb85f6cf7635b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiDOMValidator.m0000000000000000^3556"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMValidator.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMValidator.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMValidator.o"36"ECF0CBAC-041B-452D-B0FC-3FF42E2B371F-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDataStream.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602573.605518
e372602573.756846
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDataStream.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDataStream.mf6409bcd7635b641^74d4c1cd7635b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiDataStream.m0000000000000000^3546"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDataStream.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDataStream.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDataStream.o"36"B6D5C5EB-16CB-4796-9D00-BAD74E0E07A5-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602559.591503
e372602559.734801
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDatabaseProxy.m8fa597bf7635b641^541bbcbf7635b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^3561"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDatabaseProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDatabaseProxy.o"36"4EAC9F15-FD74-4C15-9723-1C8E5A69BFAC-
